code	QoS	longitude	revision	location	latitude
IT	good	14.43865	2023-09-14	Europe/Rome	40.87329
CO	excellent	-73.26022	2018/04/19	America/Bogota	6.46838
US	excellent	-81.38758	2023-03-30	America/New_York	30.17746
IN	excellent	77.656	26 May 2016	Asia/Kolkata	28.71271
GB	good	-0.29825	01/25/2023, 00:00:00	Europe/London	51.39148
PL	good	17.4674	06/04/2025, 00:00:00	Europe/Warsaw	50.86079
UA	excellent	38.15035	2016/01/15	Europe/Zaporozhye	49.41029
CO	acceptable	-72.47417	2018/07/29	America/Bogota	7.83389
JP	excellent	137.23333	05 Oct 2022	Asia/Tokyo	35.8
IN	excellent	78.15794	2019-10-23	Asia/Kolkata	12.1277
ES	excellent	-4.10734	2018/06/18	Europe/Madrid	38.68712
CN	maintenance	86.00214	09/28/2024, 00:00:00	Asia/Urumqi	46.51872
PK	good	75.06583	15 Feb 2023	Asia/Karachi	32.17629
NA	excellent	16.91667	2024/02/19	Africa/Windhoek	-21.98333
NL	good	6.61944	2025/08/17	Europe/Amsterdam	52.57583
RU	excellent	43.67663	2020-10-14	Europe/Moscow	53.53041
US	good	-120.45794	2025-01-25	America/Los_Angeles	34.63915
FR	excellent	-0.45877	08/09/2019, 00:00:00	Europe/Paris	46.32313
CN	excellent	120.33063	19 Aug 2024	Asia/Shanghai	37.65181
ES	good	3.1631	2016-09-09	Europe/Madrid	41.91738
CN	good	122.22833	06 Sep 2020	Asia/Shanghai	40.66482
ID	excellent	107.60389	2017-02-10	Asia/Jakarta	-7.01833
IN	excellent	86.68363	2020-05-04	Asia/Kolkata	23.49668
CO	good	-72.47417	16 Dec 2015	America/Bogota	7.83389
RU	excellent	83.62389	10 Mar 2024	Asia/Barnaul	53.30972
NE	acceptable	9.15013	05/13/2020, 00:00:00	Africa/Niamey	13.70727
JP	maintenance	140.11667	04/06/2016, 00:00:00	Asia/Tokyo	37.56667
PK	acceptable	68.88871	02/10/2016, 00:00:00	Asia/Karachi	25.95533
NI	good	-86.19903	12 Jan 2016	America/Managua	11.84962
JP	good	136.13108	04 Apr 2019	Asia/Tokyo	34.75856
CN	excellent	111.50861	12/16/2019, 00:00:00	Asia/Shanghai	32.54278
